Название книги,Автор книги,Издательство,Цена,Скидка на книгу
Программирование на C# для начинающих. Основные сведения,Васильев Алексей Николаевич,Бомбора,1 124 ₽,Нет скидки
Не заставляйте меня думать. Веб-юзабилити и здравый смысл,Круг Стив,Эксмо-Пресс,856 ₽,Нет скидки
Чистая архитектура. Искусство разработки программного обеспечения,Мартин Роберт С.,Питер,1 115 ₽,Нет скидки
Программирование на C++ в примерах и задачах,Васильев Алексей Николаевич,Эксмо-Пресс,760 ₽,Нет скидки
Программирование на Python. Первые шаги,Щерба Анастасия Владимировна,Лаборатория знаний,681 ₽,Нет скидки
Этичный хакинг. Практическое руководство по взлому,Грэм Дэниел Г.,Питер,2 255 ₽,Нет скидки
Глубокое обучение на Python,Шолле Франсуа,Питер,2 823 ₽,Нет скидки
Микропроцессорные системы. Применение микроконтроллеров семейства AVR для управления внешними устр.,"Сонькин, Шамин, Сонькин",Инфра-Инженерия,724 ₽,Нет скидки
Основы визуального программирования в среде Visual Studio на базе C#,"Мартыненко, Турупалов, Андриевская",Инфра-Инженерия,908 ₽,Нет скидки
Пять строк кода. Роберт Мартин рекомендует,Клаусен Кристиан,Питер,1 701 ₽,Нет скидки
Python. Исчерпывающее руководство,Бизли Дэвид,Питер,2 240 ₽,Нет скидки
Практикум по анализу данных на языках Python и R. Учебное пособие,"Баюк, Исаева, Самсонкин",Прометей,499 ₽,Нет скидки
Знакомство с Python,"Бейдер, Эймос, Яблонски",Питер,2 142 ₽,Нет скидки
JavaScript для начинающих,МакГрат Майк,Бомбора,965 ₽,Нет скидки
Теория и практика программирования на языке Pascal,"Расолько, Кремень",Вышэйшая школа,9 796 ₽,Нет скидки
"Искусственный интеллект и компьютерное зрение. Реальные проекты на Python, Keras и TensorFlow","Коул, Ганджу, Казам",Питер,3 787 ₽,Нет скидки
Грокаем стриминг,"Фишер, Ван",Питер,1 702 ₽,Нет скидки
Высокопроизводительные Python-приложения. Практическое руководство по эффективному программированию,"Горелик, Йен",Бомбора,1 499 ₽,Нет скидки
Проектирование и разработка интерфейсов пользователя. Учебное пособие. ФГОС СПО,"Шитов, Успенский",Кнорус,1 402 ₽,Нет скидки
"JavaScript. Картинки, галереи, слайдеры. Учебное пособие для вузов",Янцев Валерий Викторович,Лань,2 186 ₽,Нет скидки
"JavaScript. Картинки, галереи, слайдеры. Учебное пособие для СПО",Янцев Валерий Викторович,Лань,2 186 ₽,Нет скидки
Entity Framework Core в действии,Смит Джон П.,ДМК-Пресс,2 961 ₽,Нет скидки
API в разработке приложений Autodesk Inventor. Практическое руководство,Дюймовский Пайни,Инфра-Инженерия,1 970 ₽,Нет скидки
Python без проблем. Решаем реальные задачи и пишем полезный код,Зингаро Даниэль,Питер,1 617 ₽,Нет скидки
"Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5",Никсон Робин,Питер,2 823 ₽,Нет скидки
Кибердзюцу. Кибербезопасность для современных ниндзя,Маккарти Бен,Питер,1 844 ₽,Нет скидки
Black Hat Go. Программирование для хакеров и пентестеров,"Коттманн, Паттен, Стил",Питер,2 511 ₽,Нет скидки
Алгоритмы неформально. Инструкция для начинающих питонистов,Брэдфорд Такфилд,Питер,1 417 ₽,Нет скидки
Компьютерные системы. Архитектура и программирование,"Брайант, О`Халларон",ДМК-Пресс,3 702 ₽,Нет скидки
Социальная инженерия и этичный хакинг на практике,Грей Джо,ДМК-Пресс,1 481 ₽,Нет скидки
Spring быстро,Спилкэ Лауренциу,Питер,2 836 ₽,Нет скидки
Kali Linux. Библия пентестера,Хаваджа Гас,Питер,4 241 ₽,Нет скидки
Scala. Профессиональное программирование,"Одерски, Спун, Веннерс",Питер,5 659 ₽,Нет скидки
Моделирование систем управления. Учебник для вузов,"Семенов, Юрков",Лань,2 186 ₽,Нет скидки
Исследование операций. Том 2. Задачи транспортного типа. Учебник для вузов,Трушков Александр Сергеевич,Лань,2 186 ₽,Нет скидки
"Python для сетевых инженеров. Автоматизация сети, программирование и DevOps",Чоу Эрик,Питер,3 815 ₽,Нет скидки
Kafka в действии,"Скотт, Гамов, Клейн",ДМК-Пресс,2 221 ₽,Нет скидки
Объяснимые модели искусственного интеллекта на Python. Модель искусственного интеллекта,Мишра Прадипта,ДМК-Пресс,1 924 ₽,Нет скидки
Проектирование гибких программ,"Хансон, Сассман",ДМК-Пресс,2 221 ₽,Нет скидки
Идеальная работа. Программирование без прикрас,Мартин Роберт С.,Питер,1 361 ₽,Нет скидки
Криптографические основы блокчейн-технологий,"Ищукова, Панасенко, Романенко",ДМК-Пресс,1 481 ₽,Нет скидки
Web-программирование на Python. Учебное пособие,Янцев Валерий Викторович,Лань,1 858 ₽,Нет скидки
Web-программирование на Python. СПО,Янцев Валерий Викторович,Лань,1 858 ₽,Нет скидки
Go. Идиомы и паттерны проектирования,Боднер Джон,Питер,2 823 ₽,Нет скидки
Python. Чистый код для продолжающих,Свейгарт Эл,Питер,2 263 ₽,Нет скидки
Как проектировать программы,"Фелляйзен, Финдлер, Флэтт",ДМК-Пресс,2 961 ₽,Нет скидки
Введение в программирование и структуры данных,"Фислер, Кришнамурти, Политц",ДМК-Пресс,2 221 ₽,Нет скидки
Введение в гибридные технологии разработки мобильных приложений. Учебное пособие. СПО,"Заяц, Васильев",Лань,1 229 ₽,Нет скидки
Программирование в САПР. Учебное пособие,Лянг Виктор Федорович,ИНФРА-М,3 051 ₽,Нет скидки
Введение в гибридные технологии разработки мобильных приложений. Учебное пособие,"Васильев, Заяц",Лань,2 149 ₽,Нет скидки
SQL. Быстрое погружение,Шилдс Уолтер,Питер,1 270 ₽,Нет скидки
Spring Boot по-быстрому,Хеклер Марк,Питер,2 397 ₽,Нет скидки
Параллельное программирование на современном С++,Гримм Райнер,ДМК-Пресс,2 961 ₽,Нет скидки
Устройство и программирование автономных роботов. Проекты на Python и Raspberry PI,Стейпл Дэнни,ДМК-Пресс,1 845 ₽,Нет скидки
Практический хакинг интернета вещей,"Чанцис, Стаис, Кальдерон",ДМК-Пресс,2 665 ₽,Нет скидки
Практическое введение в решение дифференциальных уравнений в Python,Ершов Николай Михайлович,ДМК-Пресс,1 481 ₽,Нет скидки
Open Source. Разработка программ с открытым исходным кодом,Эгбал Надья,Питер,2 405 ₽,Нет скидки
"Теоретический минимум по Computer Science. Сети, криптография и data science","Феррейра, Пиктет",Питер,1 263 ₽,Нет скидки
Программирование в Roblox. Сделать игру - проще простого,Брамбо Зандер,ДМК-Пресс,1 481 ₽,Нет скидки
Алгоритмы. Самый краткий и понятный курс,Луридас Панос,Бомбора,607 ₽,Нет скидки
Масштабируемый рефакторинг. Возвращаем контроль над кодом,Лемер Мод,Питер,1 631 ₽,Нет скидки
Многопоточный JavaScript,"Хантер, Инглиш",ДМК-Пресс,1 924 ₽,Нет скидки
JavaScript. Визуальные редакторы. Учебное пособие для СПО,Янцев Валерий Викторович,Лань,1 390 ₽,Нет скидки
JavaScript. Визуальные редакторы. Учебное пособие для вузов,Янцев Валерий Викторович,Лань,1 390 ₽,Нет скидки
Языки программирования и методы трансляции. Учебное пособие для вузов,Свердлов Сергей Залманович,Лань,2 257 ₽,Нет скидки
Алгоритмы Data Science и их практическая реализация на Python,"Протодьяконов, Пылов, Садовников",Инфра-Инженерия,1 583 ₽,Нет скидки
HTML и CSS. Разработка и дизайн веб-сайтов,Дакетт Джон,Эксмо,1 818 ₽,Нет скидки
Программирование на C# для начинающих. Основные сведения,Васильев Алексей Николаевич,Бомбора,1 124 ₽,Нет скидки
"Высоконагруженные приложения. Программирование, масштабирование, поддержка",Клеппман Мартин,Питер,2 962 ₽,Нет скидки
Теоретический минимум по Computer Science. Все что нужно программисту и разработчику,Феррейра Фило Владстон,Питер,921 ₽,Нет скидки
"Изучаем Python. Программирование игр, визуализация данных, веб-приложения",Мэтиз Эрик,Питер,1 667 ₽,Нет скидки
Идеальный программист. Как стать профессионалом разработки ПО,Мартин Роберт С.,Питер,821 ₽,Нет скидки
Графический анализ на языке R. Учебно-методическое пособие,Лукьянов Павел Борисович,Прометей,642 ₽,Нет скидки
Head First. Изучаем C#,"Стиллмен, Грин",Питер,2 908 ₽,Нет скидки
Основы алгоритмизации и программирования на Visual C++. Учебное пособие,Гуриков Сергей Ростиславович,ИНФРА-М,2 837 ₽,Нет скидки
Дисциплина программирования. Матем.обеспечение ЭВМ,Дейкстра Э.,RUGRAM,1 943 ₽,Нет скидки
Алгоритмы и программы. Язык С++. Учебное пособие для СП,"Конова, Поллак",Лань,1 219 ₽,Нет скидки
Программирование на языке Си. Учебное пособие для вузов,Рацеев Сергей Михайлович,Лань,2 202 ₽,Нет скидки
Руткиты и буткиты. Обратная разработка вредоносных программ и угрозы следующего поколения,"Матросов, Родионов, Братусь",ДМК-Пресс,2 665 ₽,Нет скидки
Профессиональный бенчмарк. Искусство измерения производительности,Акиньшин Андрей,Питер,2 836 ₽,Нет скидки
Язык программирования C# 9 и платформа .NET 5: основные принципы и практики программирования,"Троелсен, Джепикс",Диалектика,5 702 ₽,Нет скидки
Этичный хакинг. Практическое руководство по взлому,Грэм Дэниел Г.,Питер,2 255 ₽,Нет скидки
Основы построения экономических моделей в Excel. Учебник для СПО,"Воскобойников, Мухина",Лань,1 275 ₽,Нет скидки
Программирование на языке Си.Учебное пособие для СПО,Рацеев Сергей Михайлович,Лань,2 085 ₽,Нет скидки
JavaScript.Как писать программы.Учебное пособие для вузов,Янцев Валерий Викторович,Лань,1 507 ₽,Нет скидки
JavaScript.Как писать программы Учебное пособие для СПО,Янцев Валерий Викторович,Лань,1 507 ₽,Нет скидки
Теория автоматического управления в примерах и задачах с решениями в MATLAB. Учебное пособие,"Гайдук, Пьявченко, Беляев",Лань,2 292 ₽,Нет скидки
Язык программирования С++,Страуструп Бьерн,Бином,1 716 ₽,Нет скидки
Построение распределенных систем на базе WebSocket. Учебное пособие для вузов,"Хабаров, Шилкина",Лань,1 613 ₽,Нет скидки
Svelte и Sapper в действии,Волкманн Марк,Питер,4 197 ₽,Нет скидки
Хочу в геймдев! Основы игровой разработки для начинающих,"Уточкин, Сахнов",Бомбора,965 ₽,Нет скидки
Разработка игр и теория развлечений,Костер Рэф,ДМК-Пресс,1 628 ₽,Нет скидки
Структуры данных в Python. Начальный курс,Шихи Дональд Р.,ДМК-Пресс,1 333 ₽,Нет скидки
Большая книга проектов Python,Свейгарт Эл,Питер,1 688 ₽,Нет скидки
System Design. Подготовка к сложному интервью,Сюй Алекс,Питер,1 404 ₽,Нет скидки
Отзывчивый дизайн на HTML5 и CSS3 для любых устройств,Фрэйн Бен,Питер,2 268 ₽,Нет скидки
Глубокое обучение с подкреплением. Теория и практика на языке Python,"Грессер, Кенг",Питер,2 540 ₽,Нет скидки
Микросервисы Spring в действии,"Карнелл, Санчес",ДМК-Пресс,2 517 ₽,Нет скидки
Осваиваем архитектуру Transformer. Разработка современных моделей с помощью передовых методов,"Йылдырым, Асгари-Ченаглу",ДМК-Пресс,2 221 ₽,Нет скидки
Основы юзабилити-тестирования,Барнум Кэрол М.,ДМК-Пресс,2 665 ₽,Нет скидки
Творческие проекты с микроконтроллером в среде TinyGo и WebAssembly,Тил Тобиас,ДМК-Пресс,1 628 ₽,Нет скидки
Программирование на Python. Первые шаги,Щерба Анастасия Владимировна,Лаборатория знаний,681 ₽,Нет скидки
Вычисления в кольцах некоммутативных многочленов. Учебное пособие для вузов,Цирулик Владимир Григорьевич,Лань,2 212 ₽,Нет скидки
Практический анализ двоичных файлов,Эндриесс Дэннис,ДМК-Пресс,2 517 ₽,Нет скидки
Изучаем C# через разработку игр на Unity,Ферроне Харрисон,Питер,1 688 ₽,Нет скидки
Основы алгоритмизации и программирования на языке Паскаль. Лабораторный практикум. Учебное пособие,Коренская Ирина Николаевна,Лань,873 ₽,Нет скидки
Исследование операций. Том 1. Линейное программирование. Учебник для вузов,Трушков Александр Сергеевич,Лань,1 623 ₽,Нет скидки
Игра в цифры. Как аналитика позволяет видеоиграм жить лучше,Сабиров Василий Константинович,Бомбора,1 407 ₽,Нет скидки
Apache Airflow и конвейеры обработки данных,"Харенслак, Руйтер",ДМК-Пресс,2 814 ₽,Нет скидки
Python для всех,Северанс Чарльз Р.,ДМК-Пресс,961 ₽,Нет скидки
Практикум по проектированию на языках VerilogHDL и SystemVerilog. Учебное пособие,"Мурсаев, Буренева",Лань,746 ₽,Нет скидки
Использование языка Python в теории вероятности. Учебник,Криволапов Сергей Яковлевич,Прометей,1 569 ₽,Нет скидки
Экономика на Python. Учебник,"Хрипунова, Губернаторов",Прометей,1 141 ₽,Нет скидки
Black Hat Python. Программирование для хакеров и пентестеров,"Зейтц, Арнольд",Питер,1 688 ₽,Нет скидки
Однострочники Python. Лаконичный и содержательный код,Майер Кристиан,Питер,1 688 ₽,Нет скидки
Гид Java-разработчика. Проектно-ориентированный подход,"Урма, Уорбэртон",Бомбора,819 ₽,Нет скидки
"PHP 8. Объекты, шаблоны и методики программирования",Зандстра Мэтт,Диалектика,4 278 ₽,Нет скидки
Python и DevOps. Ключ к автоматизации Linux,"Гифт, Берман, Деза",Питер,2 561 ₽,Нет скидки
Прикладное программирование на С/С++: с нуля,Иванов Всеволод Борисович,Солон-пресс,741 ₽,Нет скидки
Введение в логическое программирование,"Дженесерет, Чаудри",ДМК-Пресс,1 333 ₽,Нет скидки
Параллельное программирование на C# и .NET Core,Шакти Танвар,ДМК-Пресс,1 554 ₽,Нет скидки
Разработка игр на языке JavaScript. Учебное пособие,Беляев Сергей Алексеевич,Лань,381 ₽,Нет скидки
Параллельные и высокопроизводительные вычисления,"Роби, Замора",ДМК-Пресс,3 406 ₽,Нет скидки
Исследование операций в экономике. Практикум. Учебное пособие для вузов,Слабнов Виктор Дмитриевич,Лань,2 085 ₽,Нет скидки
"Паттерны разработки на Python. TDD, DDD и событийно-ориентированная архитектура","Персиваль, Грегори",Питер,2 127 ₽,Нет скидки
WebAssembly в действии,Галлан Жерар,Питер,2 823 ₽,Нет скидки
Разработка моделей предметной области автоматизации. Учебник для вузов,Котлинский Сергей Владимирович,Лань,2 434 ₽,Нет скидки
Разработка моделей предметной области автоматизации. Учебник для СПО,Котлинский Сергей Владимирович,Лань,2 202 ₽,Нет скидки
Тестирование программного обеспечения. Учебное пособие для СПО,Игнатьев Александр Владимирович,Лань,348 ₽,Нет скидки
Проектирование человеко-машинного взаимодействия. Учебник для вузов,Игнатьев Александр Владимирович,Лань,393 ₽,Нет скидки
Программные коллекции данных. Проектирование и реализация. Учебник,Романенко Татьяна Александровна,Лань,1 275 ₽,Нет скидки
Программные коллекции данных. Проектирование и реализация. Учебное пособие для СПО,Романенко Татьяна Александровна,Лань,1 275 ₽,Нет скидки
Black Hat Go. Программирование для хакеров и пентестеров,"Коттманн, Паттен, Стил",Питер,2 511 ₽,Нет скидки
Паттерны объектно-ориентированного проектирования,"Гамма, Хелм, Джонсон",Питер,1 029 ₽,Нет скидки
Хочу в геймдев! Основы игровой разработки для начинающих,"Уточкин, Сахнов",Бомбора,965 ₽,Нет скидки
Идеальный программист. Как стать профессионалом разработки ПО,Мартин Роберт С.,Питер,821 ₽,Нет скидки
Python без проблем. Решаем реальные задачи и пишем полезный код,Зингаро Даниэль,Питер,1 617 ₽,Нет скидки
Не заставляйте меня думать. Веб-юзабилити и здравый смысл,Круг Стив,Эксмо-Пресс,856 ₽,Нет скидки
C# 9 и .NET 5. Разработка и оптимизация,Прайс Марк Дж.,Питер,3 545 ₽,Нет скидки
Clojure на производстве,Гришаев Иван,ДМК-Пресс,1 481 ₽,Нет скидки
Алгоритмы ГИС,Сяо Нинчуань,ДМК-Пресс,1 777 ₽,Нет скидки
Изучаем SHINY,Уикем Хэдли,ДМК-Пресс,1 924 ₽,Нет скидки
Анализ поведенческих данных на R и PYTHON,Бюиссон Флоран,ДМК-Пресс,2 221 ₽,Нет скидки
Оптимизация запросов PostgreSQL,"Домбровская, Бейликова, Новиков",ДМК-Пресс,1 554 ₽,Нет скидки
Разработка беспилотных транспортных средств,"Лю, Ли, Тан",ДМК-Пресс,1 628 ₽,Нет скидки
Сети 6G. Путь от 5G к 6G глазами разработчиков,"Тонг, Ахаваин, Чжу",ДМК-Пресс,2 961 ₽,Нет скидки
Статистические вычисления на платформе Jupyter Notebook с использованием Python. Учебник,Криволапов Сергей Яковлевич,Кнорус,1 294 ₽,Нет скидки
Корпоративные информационные системы на базе решения Oracle E-Business Suite. Калькуляция затрат,"Васильева, Громова",Прометей,570 ₽,Нет скидки
Проектирование цифровых образовательных ресурсов,"Коннова, Липагина, Постовалова",Прометей,1 069 ₽,Нет скидки
Классические задачи Computer Science на языке Java,Копец Дэвид,Питер,1 545 ₽,Нет скидки
Информационное моделирование: методолгия использования цифровых моделей. Часть 1,Бачурина Светлана Самуиловна,ДМК-Пресс,740 ₽,Нет скидки
Head First. Паттерны проектирования,"Фримен, Сьерра, Робсон",Питер,2 127 ₽,Нет скидки
Web-программирование на JavaScript. Учебное пособие для СПО,Диков Андрей Валентинович,Лань,1 008 ₽,Нет скидки
Автоматизация рутинных задач с помощью Python,Свейгарт Эл,Диалектика,2 852 ₽,Нет скидки
Алгоритмы. Теория и практическое применение,Стивенс Род,Эксмо,1 268 ₽,Нет скидки
Апокалипсис криптографии. Подготовка криптографии к квантовым вычислениям,Граймс Роджер А.,ДМК-Пресс,1 777 ₽,Нет скидки
"{Вы пока еще не знаете JS} Познакомьтесь, JavaScript",Симпсон Кайл,Питер,1 121 ₽,Нет скидки
{Вы пока еще не знаете JS}. Область видимости и замыкания,Симпсон Кайл,Питер,1 192 ₽,Нет скидки
Паттерны программирования игр,Нистрем Роберт,Бомбора,1 499 ₽,Нет скидки
Эффективный C. Профессиональное программирование,Сикорд Роберт С.,Питер,1 857 ₽,Нет скидки
React. Современные шаблоны для разработки приложений,"Бэнкс, Порселло",Питер,1 945 ₽,Нет скидки
JavaScript. Обработка событий на примерах. Учебное пособие,Янцев Валерий Викторович,Лань,1 390 ₽,Нет скидки
ASP.NET CORE в действии,Лок Эндрю,ДМК-Пресс,3 035 ₽,Нет скидки
Анализируем данные в Microsoft Power BI. Подготовка к экзамену DA-100,Маслюк Даниил,ДМК-Пресс,1 628 ₽,Нет скидки
Программирование на PHP в примерах и задачах,Васильев Алексей,Эксмо-Пресс,965 ₽,Нет скидки
Статистический анализ экспериментальных данных в пакетах MathCAD и Excel. Учебное пособие для вузов,Воскобойников Юрий Евгеньевич,Лань,1 674 ₽,Нет скидки
Инженерные расчеты. Книга-билингва. Учебное пособие,"Очков, Орлов, Тихонов",Лань,2 085 ₽,Нет скидки
Системы искусственного интеллекта. Моделирование нейронных сетей в системе MATLAB. Лабораторный пр.,"Романов, Романова",Лань,811 ₽,Нет скидки
JavaScript. Обработка событий на примерах. Учебное пособие для СПО,Янцев Валерий Викторович,Лань,1 390 ₽,Нет скидки
Компьютерное моделирование автоматизации технологических процессов и производств. Практикум. СПО,Алексеев Владимир Анатольевич,Лань,1 275 ₽,Нет скидки
Ghidra. Полное руководство,"Игл, Нэнс",ДМК-Пресс,2 814 ₽,Нет скидки
Изучаем WinUI 3.0,Эшкрафт Элвин,ДМК-Пресс,1 481 ₽,Нет скидки
JavaScript для профессиональных веб-разработчиков,Фрисби Мэтт,Питер,3 472 ₽,Нет скидки
Осваиваем Ethereum. Создание смарт-контрактов и децентрализованных приложений,"Антонопулос, Вуд",Бомбора,2 078 ₽,Нет скидки
SQL за 10 минут,Форта Бен,Вильямс,1 426 ₽,Нет скидки
Облачные архитектуры. Разработка устойчивых и экономичных облачных приложений,"Лащевски, Арора, Фарр",Питер,1 560 ₽,Нет скидки
Делай как в Google. Разработка программного обеспечения,"Винтерс, Маншрек, Райт",Питер,2 836 ₽,Нет скидки
Программируем на C# 8.0. Разработка приложений,Гриффитс Иэн,Питер,4 099 ₽,Нет скидки
C# 9.0. Справочник. Полное описание языка,Албахари Джозеф,Диалектика,5 037 ₽,Нет скидки
Изучаем квантовые вычисления на Python и Q#,"Кайзер, Гранад",ДМК-Пресс,2 073 ₽,Нет скидки
"Системы автоматического управления: теория, применение, моделирование в MATLAB. Учебное пособие",Ощепков Александр Юрьевич,Лань,1 475 ₽,Нет скидки
Коды с суммированием для систем технического диагностирования. В 2-х томах,"Сапожников, Ефанов, Сапожников",Наука,965 ₽,Нет скидки
Основы тестирования программного обеспечения. Учебное пособие для СПО,Старолетов Сергей Михайлович,Лань,1 342 ₽,Нет скидки
"Гид по Computer Science, расширенное издание",Спрингер Вильям,Питер,1 185 ₽,Нет скидки
"Computer Science. Основы программирования на Java, ООП, алгоритмы и структуры данных","Седжвик, Уэйн",Питер,2 681 ₽,Нет скидки
Как работают компьютерные сети и интернет,Северанс Чарльз Р.,ДМК-Пресс,961 ₽,Нет скидки
Разработка конвейеров машинного обучения. Автоматизация жизненных циклов модели с помощью TensorFlow,"Ханнес, Нельсон",ДМК-Пресс,1 554 ₽,Нет скидки
"SQL для хранения, обработки и анализа данных","Туманов, Гайфуллин",Солон-пресс,578 ₽,Нет скидки
Технология программирования. Проектирование. Комплексное тестирование. Программная документация,Иванова Галина Сергеевна,Кнорус,1 078 ₽,Нет скидки
"Безопасность веб-приложений. Разведка, защита, нападение",Хоффман Эндрю,Питер,2 521 ₽,Нет скидки
Распределенные данные. Алгоритмы работы современных систем хранения информации,Петров Алекс,Питер,2 731 ₽,Нет скидки
Безопасно by Design,"Берг, Деоган, Савано",Питер,2 213 ₽,Нет скидки
Пакет прикладных программ. Учебное пособие,Шитов Виктор Николаевич,ИНФРА-М,1 782 ₽,Нет скидки
