Название книги,Автор книги,Издательство,Цена,Скидка на книгу
Машинное обучение на R: экспертные техники для прогностического анализа,Ланц Бретт,Питер,2 910 ₽,Нет скидки
Глубокое обучение. Погружение в мир нейронных сетей,"Николенко, Кадурин, Архангельская",Питер,1 554 ₽,Нет скидки
Архитектура компьютерных систем. Курс лекций. Учебное пособие,Белугина Светлана Викторовна,Лань,811 ₽,Нет скидки
Разработка программных модулей программного обеспечения для компьютерных систем,Белугина Светлана Викторовна,Лань,1 503 ₽,Нет скидки
Основы программирования информационного контента. Учебное пособие,"Быкадорова, Синявская",Лань,487 ₽,Нет скидки
Численные методы. Учебник,Слабнов Виктор Дмитриевич,Лань,2 965 ₽,Нет скидки
Алгоритмы неформально. Инструкция для начинающих питонистов,Брэдфорд Такфилд,Питер,1 417 ₽,Нет скидки
Язык программирования С++,Страуструп Бьерн,Бином,1 716 ₽,Нет скидки
Изучаем программирование на Python,Бэрри Пол,Эксмо,1 590 ₽,Нет скидки
Теоретический минимум по Computer Science. Все что нужно программисту и разработчику,Феррейра Фило Владстон,Питер,921 ₽,Нет скидки
"Изучаем Python. Программирование игр, визуализация данных, веб-приложения",Мэтиз Эрик,Питер,1 667 ₽,Нет скидки
Программирование на Python в примерах и задачах,Васильев Алексей Николаевич,Бомбора,1 124 ₽,Нет скидки
Численные методы. Учебник,Слабнов Виктор Дмитриевич,Лань,2 965 ₽,Нет скидки
Введение в глубокое обучение,Черняк Евгений,Вильямс,1 141 ₽,Нет скидки
Машинное обучение без лишних слов,Бурков Андрей,Питер,1 392 ₽,Нет скидки
Путь скрам-мастера. #ScrumMasterWay,Нет автора книги,"Манн, Иванов и Фербер",311 ₽,Нет скидки
Легкий способ выучить Python 3 еще глубже,Шоу Зед А.,Эксмо-Пресс,880 ₽,Нет скидки
Практикум по численным методам в вычислительных средах matlab и mathcad. Учебное пособие,"Бастрон, Охапкина",РГГУ,436 ₽,Нет скидки
Программирование на языке Пролог для задач искусственного интеллекта. Введение в логическое программ,Ефимова Елена Анатольевна,РГГУ,535 ₽,Нет скидки
Информационные системы и программирование. Специалист по информационным системам. Выпускная квалифик,Логачев Максим Сергеевич,ИНФРА-М,3 115 ₽,Нет скидки
SCALA для нетерпеливых,Хостманн Кей,ДМК-Пресс,1 333 ₽,Нет скидки
Обучение с подкреплением,"Саттон, Барто",ДМК-Пресс,2 961 ₽,Нет скидки
Рекомендательные системы на практике,Фальк Ким,ДМК-Пресс,1 481 ₽,Нет скидки
Flutter на практике. Прокачиваем навыки мобильной разработки с помощью открыт. фреймворка от Googlе,Заметти Франк,ДМК-Пресс,1 628 ₽,Нет скидки
Java Concurrency на практике,"Гетц, Блох, Пайерлс",Питер,1 841 ₽,Нет скидки
C# 8.0. Карманный справочник,"Албахари, Албахари",Диалектика,1 141 ₽,Нет скидки
Введение в информационный поиск,"Маннинг, Рагхаван, Шютце",Вильямс,4 278 ₽,Нет скидки
Нейронные сети и глубокое обучение. Учебный курс,Аггарвал Чару,Вильямс,4 278 ₽,Нет скидки
"Разработка веб-приложений с помощью Node.js, MongoDB и Angular. Исчерпывающее руководство","Дейли, Дейли, Дейли",Вильямс,3 612 ₽,Нет скидки
Разработка игр на Unity 2018 за 24 часа,Гейг Майк,Бомбора,1 772 ₽,Нет скидки
"R. Книга рецептов. Проверенные рецепты для статистики, анализа и визуализации","Лонг, Титор",ДМК-Пресс,2 368 ₽,Нет скидки
Графовые алгоритмы. Практическая реализация на платформах  Apache Spark и Neo4j,"Нидхем, Ходлер",ДМК-Пресс,1 628 ₽,Нет скидки
Функциональное программирование на С++. Как сделать свои программы изящными с помощью технологии фун,Чукич Иван,ДМК-Пресс,1 777 ₽,Нет скидки
Теория автоматического управления (с использованием MATLAB-SIMULINK). Практикум. Учебное пособие,"Пащенко, Кудинов, Келина",Лань,1 275 ₽,Нет скидки
Python. Непрерывная интеграция и доставка,Ленц Мориц,ДМК-Пресс,815 ₽,Нет скидки
Программирование GPU при помощи Python и CUDA. Исследуйте высокопроизводительные параллельные вычисл,Тоуманнен Бриан,ДМК-Пресс,1 333 ₽,Нет скидки
"Изучаем Python. Программирование игр, визуализация данных, веб-приложения",Мэтиз Эрик,Питер,1 667 ₽,Нет скидки
Java. Библиотека профессионала. Том 2. Расширенные средства программирования,Хорстманн Кей С.,Вильямс,4 278 ₽,Нет скидки
Изучаем Python. Том 2,Лутц Марк,Вильямс,3 612 ₽,Нет скидки
Волшебство Kotlin,Симон Пьер-Ив,ДМК-Пресс,1 924 ₽,Нет скидки
Методы и алгоритмы решения прикладных задач дискретной оптимизации. Учебное пособие,"Карпов, Струченков",Солон-пресс,519 ₽,Нет скидки
Обработка естественного языка с TensorFlow,Ганегедара Тушан,ДМК-Пресс,1 777 ₽,Нет скидки
Информационные системы и программирование. Администратор баз данных. Учебник,Логачев Максим Сергеевич,ИНФРА-М,2 310 ₽,Нет скидки
Программное обеспечение компьютерных сетей. Учебное пособие,Исаченко Олег Вячеславович,ИНФРА-М,941 ₽,Нет скидки
Моделирование химико-технологических процессов. Принципы применения пакетов компютерн. математики,"Гартман, Клушин",Лань,2 266 ₽,Нет скидки
Клиентские технологии веб-программирования: JavaScript и DOM,Диков Андрей Валентинович,Лань,938 ₽,Нет скидки
Основы глубокого обучения. Создание алгоритмов для искусственного интеллекта следующего поколения,Будума Нихиль,"Манн, Иванов и Фербер",1 904 ₽,Нет скидки
Алгоритмы. Вводный курс,Кормен Томас,Вильямс,1 426 ₽,Нет скидки
Программирование встроенных систем на С++ 17. Создание универсальных и надежных встроенных решений,Пошевай Майа,ДМК-Пресс,1 777 ₽,Нет скидки
ELIXIR в действии,Юрич Саша,ДМК-Пресс,1 777 ₽,Нет скидки
Глубокое обучение для поисковых систем,Теофили Томмазо,ДМК-Пресс,1 481 ₽,Нет скидки
Введение в программирование на языке Visual Basic for Applications (VBA). Учебное пособие,Гуриков Сергей Ростиславович,ИНФРА-М,1 854 ₽,Нет скидки
HTML и CSS. Разработка и дизайн веб-сайтов,Дакетт Джон,Эксмо,1 818 ₽,Нет скидки
Байесовский анализ на Python,Мартин Освальдо,ДМК-Пресс,1 777 ₽,Нет скидки
Состязательные сети. Проекты,Ахирвар Кайлаш,ДМК-Пресс,1 333 ₽,Нет скидки
Основы программирования на языке С. Учебное пособие,"Дорогов, Дорогова",Форум,1 433 ₽,Нет скидки
Разработка мобильных приложений на C# для iOS и Android,Черников Вячеслав,ДМК-Пресс,1 184 ₽,Нет скидки
C. Полное руководство. Классическое издание,Шилдт Герберт,Диалектика,4 278 ₽,Нет скидки
NGINX. Книга рецептов. Продвинутые рецепты высокопроизводительной   балансировки нагрузки,Де Йонге Дерек,ДМК-Пресс,888 ₽,Нет скидки
Как стать хакером,Притяну Эдриан,ДМК-Пресс,1 481 ₽,Нет скидки
Шаблоны проектирования для облачной среды,Дэвис Корнелия,ДМК-Пресс,1 777 ₽,Нет скидки
SQL для чайников,Тейлор Аллен Дж.,Диалектика,1 712 ₽,Нет скидки
Архитекторы интеллекта. Вся правда об искусственном интеллекте от его создателей,Форд Мартин,Питер,1 248 ₽,Нет скидки
Глубокое обучение и игра в го,"Памперла, Фергюсон",ДМК-Пресс,1 924 ₽,Нет скидки
Разработка игр на Unreal Engine 4 за 24 часа,"Куксон, Даулингсок, Крамплер",Бомбора,2 135 ₽,Нет скидки
Основы объектно-ориентированного программирования на базе языка С#. Учебное пособие,Залогова Любовь Алексеевна,Лань,782 ₽,Нет скидки
Квантовые вычисления для настоящих айтишников,Бернхард Крис,Питер,1 217 ₽,Нет скидки
1400 задач по программированию,Златопольский Дмитрий Михайлович,ДМК-Пресс,591 ₽,Нет скидки
Бессерверные приложения на JavaScipt,"Стоянович, Симович",ДМК-Пресс,1 702 ₽,Нет скидки
Head First. Kotlin,"Гриффитс, Гриффитс",Питер,3 120 ₽,Нет скидки
Алгоритмы и программы. Язык С++. Учебное пособие,"Конова, Поллак",Лань,1 437 ₽,Нет скидки
System Design. Подготовка к сложному интервью,Сюй Алекс,Питер,1 404 ₽,Нет скидки
"Высоконагруженные приложения. Программирование, масштабирование, поддержка",Клеппман Мартин,Питер,2 962 ₽,Нет скидки
Этичный хакинг. Практическое руководство по взлому,Грэм Дэниел Г.,Питер,2 255 ₽,Нет скидки
С++ для начинающих,Шилдт Герберт,Эком,776 ₽,Нет скидки
Алгоритмы неформально. Инструкция для начинающих питонистов,Брэдфорд Такфилд,Питер,1 417 ₽,Нет скидки
Чистая архитектура. Искусство разработки программного обеспечения,Мартин Роберт С.,Питер,1 115 ₽,Нет скидки
Программирование в среде Delphi. Основные команды. Первые проекты,Саблукова Наталья Геннадьевна,Лань,395 ₽,Нет скидки
Основы алгоритмизации и программирования на языке Microsoft Visual Basic. Учебное пособие,Гуриков Сергей Ростиславович,ИНФРА-М,2 994 ₽,Нет скидки
MATLAB 6.5 SP1/7/7 SP1/7 SP2 + Simulink 5/6. Инструменты искусственного интеллекта и биоинформатики,"Дьяконов, Круглов",Солон-пресс,1 318 ₽,Нет скидки
Компьютерный анализ и моделирование электрических цепей переменного тока в среде MATLAB,Нет автора книги,Солон-пресс,272 ₽,Нет скидки
Компьютерный анализ и моделирование электрических цепей переменного тока в среде MATLAB,Нет автора книги,Солон-пресс,395 ₽,Нет скидки
Компьютерный анализ и моделирование электрических цепей постоянного тока в среде MATLAB,Нет автора книги,Солон-пресс,173 ₽,Нет скидки
Компьютерный анализ и моделирование электрических цепей постоянного тока в среде MATLAB,Нет автора книги,Солон-пресс,395 ₽,Нет скидки
Компьютерный анализ четырехполюсников с помощью MATLAB,Нет автора книги,Солон-пресс,568 ₽,Нет скидки
Компьютерный анализ четырехполюсников с помощью MATLAB,Нет автора книги,Солон-пресс,237 ₽,Нет скидки
Компьютерный спектральный анализ сигналов с помощью MATLAB,Нет автора книги,Солон-пресс,453 ₽,Нет скидки
Компьютерный спектральный анализ сигналов с помощью MATLAB,Нет автора книги,Солон-пресс,222 ₽,Нет скидки
Глубокое обучение в биологии и медицине,"Рамсундар, Истман, Уолтерс",ДМК-Пресс,1 036 ₽,Нет скидки
"Современный язык Java. Лямбда-выражения, потоки и функциональное программирование","Урма, Фуско, Майкрофт",Питер,2 294 ₽,Нет скидки
Программирование на языке высокого уровня. Программирование на языке Object Pascal. Учебное пособие,"Немцова, Голова, Абрамова",Форум,2 410 ₽,Нет скидки
Математическое программирование. Учебное пособие,Ржевский Сергей Владимирович,Лань,2 085 ₽,Нет скидки
Практика нейросетевого моделирования. Учебное пособие,"Хливненко, Пятакович",Лань,1 368 ₽,Нет скидки
Python и анализ данных,Маккини Уэс,ДМК-Пресс,1 915 ₽,Нет скидки
Алгоритмы эволюционной оптимизации,Саймон Дэн,ДМК-Пресс,2 961 ₽,Нет скидки
"Прикладные задачи оптимизации. Модели, методы, алгоритмы",Струченков Валерий Иванович,Солон-пресс,640 ₽,Нет скидки
Машинный интеллект. Очерки по теории машинного обучения и искусственного интеллекта,Шумский Сергей Александрович,РИОР,2 181 ₽,Нет скидки
C#. Программирование 2D и 3D векторной графики (+CD),"Тюкачев, Хлебостроев",Лань,1 610 ₽,Нет скидки
Клиентские технологии веб-дизайна. HTML5 и CSS3. Учебное пособие,Диков Андрей Валентинович,Лань,1 102 ₽,Нет скидки
Технология разработки программного обеспечения. Учебное пособие,Зубкова Татьяна Михайловна,Лань,1 739 ₽,Нет скидки
C++ за 21 день,Рао Сиддхартха,Диалектика,3 612 ₽,Нет скидки
Docker на практике,"Миллан, Сейерс",ДМК-Пресс,2 368 ₽,Нет скидки
Swift подробно,Чейрд Инт Вейн,ДМК-Пресс,2 148 ₽,Нет скидки
Java. Справочник разработчика,"Эванс, Флэнаган",Вильямс,2 852 ₽,Нет скидки
Оптимизация программ на C++. Проверенные методы повышения производительности,Гантерот Курт,Диалектика,2 852 ₽,Нет скидки
Компьютерное моделирование полупроводниковых систем в MatLab 6.0. Учебное пособие,Герман-Галкин Сергей Германович,Корона-Принт,298 ₽,Нет скидки
Идиомы и паттерны проектирования в современном С++,Пикус Федор Г.,ДМК-Пресс,1 924 ₽,Нет скидки
Основы тестирования и верификации программного обеспечения,Старолетов Сергей Михайлович,Лань,1 912 ₽,Нет скидки
Изучаем Python. Том 1,Лутц Марк,Диалектика,3 612 ₽,Нет скидки
Рефакторинг кода на JavaScript. Улучшение проекта существующего кода,Фаулер Мартин,Вильямс,4 278 ₽,Нет скидки
Язык программирования Python: практикум. Учебное пособие,Жуков Роман Александрович,ИНФРА-М,1 169 ₽,Нет скидки
Машинное обучение и безопасность. Защита систем с помощью данных и алгоритмов,"Чио, Фримэн",ДМК-Пресс,1 554 ₽,Нет скидки
Разработка интеллектуальных систем. Введение в технологию машинного обучения,Хултен Джефф,ДМК-Пресс,1 333 ₽,Нет скидки
Теория вероятностей и математическая статистика в среде MATLAB. Учебное пособие,Алибеков Игорь Юсупович,Лань,1 065 ₽,Нет скидки
Экстремальное программирование. Разработка через тестирование,Бек Кент,Питер,1 206 ₽,Нет скидки
Объектно-ориентированное программирование с примерами на C#. Учебное пособие,Хорев Павел Борисович,Форум,1 675 ₽,Нет скидки
Применение пакета MATLAB для анализа резонансных явлений в электрических цепях. Учебно-мет. пособие,Нет автора книги,Солон-пресс,272 ₽,Нет скидки
Применение пакета MATLAB для анализа резонансных явлений в электрических цепях. Учебно-мет. пособие,Нет автора книги,Солон-пресс,544 ₽,Нет скидки
Программирование. Сборник задач. Учебное пособие,"Архипов, Батасова, Гречкина",Лань,1 532 ₽,Нет скидки
Python. Книга Рецептов,"Бизли, Джонс",ДМК-Пресс,2 665 ₽,Нет скидки
Глубокое обучение с подкреплением на Python. OpenAI Gym и TensorFlow для профи,Равичандиран Судхарсан,Питер,1 483 ₽,Нет скидки
Грокаем глубокое обучение,Траск Эндрю,Питер,1 200 ₽,Нет скидки
Практика реактивного программирования в SPRING 5,"Докука, Лозинский",ДМК-Пресс,2 517 ₽,Нет скидки
Нейросетевые методы в обработке естественного языка,Гольдберг Йоав,ДМК-Пресс,2 221 ₽,Нет скидки
Предиктивное моделирование на практике,"Кун, Джонсон",Питер,2 731 ₽,Нет скидки
Микросервисы. Паттерны разработки и рефакторинга,Ричардсон Крис,Питер,2 128 ₽,Нет скидки
Выразительный JavaScript. Современное веб-программирование,Хавербеке Марейн,Питер,2 197 ₽,Нет скидки
"Системы счисления, алгоритмизация и программирование. Учебное пособие",Игнашева Елена Петровна,ИНФРА-М,1 169 ₽,Нет скидки
Объектно-ориентированное программирование. Учебник,Барков Игорь Александрович,Лань,3 244 ₽,Нет скидки
Практическое введение в программную инженерию. Учебное пособие,Волк Владимир Константинович,Лань,1 473 ₽,Нет скидки
Проектирование цифровых устройств на ПЛИС. Учебное пособие,Ушенина Инна Владимировна,Лань,1 576 ₽,Нет скидки
Введение в технологии контейнеров и Kubernetes,Маркелов Андрей Александрович,ДМК-Пресс,851 ₽,Нет скидки
Логическое проектирование и верификация систем на SystemVerilog,Дональд Томас,ДМК-Пресс,1 777 ₽,Нет скидки
HTML5 и CSS3 для чайников,"Титтел, Минник",Диалектика,1 712 ₽,Нет скидки
C# для чайников,"Мюллер, Сфер, Семпф",Диалектика,2 187 ₽,Нет скидки
Изучаем TypeScript 3,Розенталс Натан,ДМК-Пресс,2 073 ₽,Нет скидки
Head First. Паттерны проектирования,"Фримен, Сьерра, Робсон",Питер,2 127 ₽,Нет скидки
Программирование на Python в примерах и задачах,Васильев Алексей Николаевич,Бомбора,1 124 ₽,Нет скидки
Паттерны объектно-ориентированного проектирования,"Гамма, Хелм, Джонсон",Питер,1 029 ₽,Нет скидки
Идеальный программист. Как стать профессионалом разработки ПО,Мартин Роберт С.,Питер,821 ₽,Нет скидки
System Design. Подготовка к сложному интервью,Сюй Алекс,Питер,1 404 ₽,Нет скидки
Язык программирования С++,Страуструп Бьерн,Бином,1 716 ₽,Нет скидки
Изучаем TypeScript 3,Розенталс Натан,ДМК-Пресс,2 073 ₽,Нет скидки
Введение в веб-разработку на языке JavaScript. Учебное пособие,Государев Илья Борисович,Лань,1 188 ₽,Нет скидки
Программирование компьютерной графики,Боресков Алексей Викторович,ДМК-Пресс,1 554 ₽,Нет скидки
Высокопроизводительный код на платформе .NET,Уотсон Бен,Питер,2 158 ₽,Нет скидки
Совершенный алгоритм. Графовые алгоритмы и структуры данных,Рафгарден Тим,Питер,1 416 ₽,Нет скидки
{Вы не знаете JS} Асинхронная обработка и оптимизация,Симпсон Кайл,Питер,1 323 ₽,Нет скидки
Основы теории вейвлетов. Вейвлеты в Matlab,Смоленцев Николай Константинович,ДМК-Пресс,1 481 ₽,Нет скидки
Изучаем React,Чиннатамби Кирупа,Бомбора,1 407 ₽,Нет скидки
Python для чайников,Мюллер Джон Пол,Диалектика,1 712 ₽,Нет скидки
Изучение сложных систем с помощью Python,Дауни Аллен Б.,ДМК-Пресс,1 112 ₽,Нет скидки
Вероятностное программирование на Python. Байесовский вывод и алгоритмы,Дэвидсон-Пайлон Кэмерон,Питер,1 925 ₽,Нет скидки
JavaScript для чайников,"Минник, Холланд",Диалектика,1 426 ₽,Нет скидки
Легкий способ выучить Python 3,Шоу Зед А.,Бомбора,880 ₽,Нет скидки
Jenkins 2. Приступаем к работе. Создайте свой конвейер развертывания для автоматизации следующего п.,Ластер Брент,ДМК-Пресс,2 814 ₽,Нет скидки
Реактивное программирование на С++. Проектирование параллельных и асинхронных приложений с использов,"Пай, Абрахам",ДМК-Пресс,1 333 ₽,Нет скидки
Изображение квантовых процессов. Начальный курс квантовой теории и рассуждений на диаграммах,"Коке, Киссинждер",ДМК-Пресс,3 332 ₽,Нет скидки
Язык программирования Python. Практикум. Учебное пособие,Жуков Роман Александрович,ИНФРА-М,1 141 ₽,Нет скидки
Django 2 в примерах,Меле Антонио,ДМК-Пресс,1 924 ₽,Нет скидки
Глубокое обучение без математики. Том 1. Основы,Гласснер Эндрю,ДМК-Пресс,2 517 ₽,Нет скидки
Программирование в среде Lazarus. Учебное пособие,Гуриков Сергей Ростиславович,Форум,2 616 ₽,Нет скидки
Введение в программную инженерию. Учебник,"Антипов, Пылькин, Бубнов",ИНФРА-М,1 611 ₽,Нет скидки
Программирование и основы алгоритмизации.Теоретические основы и примеры реализации численных методов,"Затонский, Бильфельд",РИОР,955 ₽,Нет скидки
Программное обеспечение компьютерных сетей и web-серверов. Учебное пособие,"Лисьев, Романов, Аскерко",ИНФРА-М,930 ₽,Нет скидки
Технологии параллельного программирования. Учебное пособие,"Лупин, Посыпкин",Форум,1 005 ₽,Нет скидки
Глубокое обучение и TensorFlow для профессионалов. Математический подход к построению систем,Паттанаяк Сантану,Вильямс,2 187 ₽,Нет скидки
Введение в анализ алгоритмов,Солтис Майкл,ДМК-Пресс,1 333 ₽,Нет скидки
Практикум по решению задач на ЭВМ в среде Delphi. Учебное пособие,"Бунаков, Лопатин",Форум,1 811 ₽,Нет скидки
Анализ вредоносных программ,Монаппа К. А.,ДМК-Пресс,1 481 ₽,Нет скидки
Java. Библиотека профессионала. Том 1. Основы,Хорстманн Кей С.,Диалектика,3 612 ₽,Нет скидки
JavaScript. Карманный справочник,Флэнаган Дэвид,Диалектика,1 046 ₽,Нет скидки
Искусство программирования. Том 3. Сортировка и поиск,Кнут Дональд Эрвин,Диалектика,5 037 ₽,Нет скидки
Применение UML 2.0 и шаблонов проектирования,Ларман Крэг,Диалектика,5 037 ₽,Нет скидки
Язык программирования C++. Краткий курс,Страуструп Бьярне,Диалектика,1 426 ₽,Нет скидки
Численные методы и программирование. Учебное пособие,Колдаев Виктор Дмитриевич,Форум,2 153 ₽,Нет скидки
Микросервисы и контейнеры Docker,Кочер Парминдер Сингх,ДМК-Пресс,1 481 ₽,Нет скидки
Биометрическая защита. Обзор технологии,Суомалайнен Антти,ДМК-Пресс,221 ₽,Нет скидки
Легкий способ выучить Java,Пейн Брайсон,Бомбора,1 062 ₽,Нет скидки
Программирование в Erlang,"Томпсон, Чезарини",ДМК-Пресс,1 481 ₽,Нет скидки
Искусство программирования. Том 2. Получисленные алгоритмы,Кнут Дональд Эрвин,Диалектика,4 278 ₽,Нет скидки
Искусственный интеллект для чайников,"Мюллер, Массарон",Диалектика,1 426 ₽,Нет скидки
Современные технологии программирования. Разработка Windows-приложений на языке С#. Учебник. Том 2,Горелов Сергей Витальевич,Прометей,927 ₽,Нет скидки
Компьютерное зрение. Теория и алгоритмы,Клетте Рейнхард,ДМК-Пресс,3 109 ₽,Нет скидки
Java. Оптимизация программ. Практические методы повышения производительности приложений в JVM,"Эванс, Гоф, Ньюланд",Диалектика,3 612 ₽,Нет скидки
CSS. Полный справочник. Визуальное форматирование веб-страниц,"Мейер, Уэйл",Диалектика,5 037 ₽,Нет скидки
Искусство программирования на R. Погружение в большие данные,Мэтлофф Норман,Питер,1 497 ₽,Нет скидки
Базовые средства программирования на Visual Basic в среде VisualStudio Net. Практикум. Учебное пособ,Шакин Виктор Николаевич,Форум,1 925 ₽,Нет скидки
Алгоритмизация и программирование. Практикум. Учебное пособие,"Андрианова, Исмагилов, Мухтарова",Лань,1 263 ₽,Нет скидки
Структуры и алгоритмы обработки данных. Линейные структуры. Учебное пособие,Апанасевич Сергей Александрович,Лань,985 ₽,Нет скидки
Самоучитель игры на Паскале. ABC и немного Турбо,Комлев Николай Юрьевич,Солон-пресс,785 ₽,Нет скидки
Алгоритмические трюки для программистов,Уоррен Генри С.,Диалектика,2 852 ₽,Нет скидки
Unity и C#. Геймдев от идеи до реализации,Бонд Джереми Гибсон,Питер,3 226 ₽,Нет скидки
PostgreSQL 11. Мастерство разработки,Шениг Ганс-Юрген,ДМК-Пресс,1 999 ₽,Нет скидки
Разработка АСУТП в среде WinCC. Учебное пособие,"Иванов, Чье",Инфра-Инженерия,1 390 ₽,Нет скидки
